Order,SWI,SWF,temperature,size,management,duration
115,3.2,2.14,16,34.6,4,33
239,1.78,1.77,20,62,0,35
53,2.12,1.57,13.3,3.2,3,32
287,2.43,1.83,21.8,57.1,3,38
205,1.24,0.78,19,35,2,32
258,1.14,0.68,20.9,40.5,1,33
340,3.51,2.12,24.3,45.4,0,44
324,3.49,1.86,23.6,36.1,8,41
267,1.53,1.56,21.2,33.3,3,33
361,3.43,1.43,25.5,25.2,7,39
300,2.33,1.36,22.4,42.2,3,35
350,2.25,2.03,25,2.1,6,39
346,2.67,1.49,24.8,27.1,3,40
251,3.11,1.61,20.7,35.6,6,34
228,1.17,1.02,19.7,36.5,5,36
57,2.61,2.3,13.5,36.2,0,28
201,1.21,0.71,19,40.6,2,34
105,1.54,0.72,15.5,76.7,6,31
101,1.69,1.01,15.4,58.5,5,32
365,2.76,2.05,26.2,31.4,5,37
392,4.01,2.42,29.1,19.5,5,31
319,2.21,0.91,23.4,24.3,4,38
134,1.61,1.2,16.8,64.7,6,34
385,3.24,2.51,28.3,58.5,6,33
129,2.1,1.85,16.5,51.9,1,29
106,1.5,1.27,15.5,49.1,5,28
297,2.27,1.51,22.3,25.7,6,40
231,3.38,2.39,19.7,54.6,6,35
391,3,1.66,29,17.5,2,31
29,1.61,1.26,11.4,50.6,1,25
376,2.04,1.58,27,20.1,6,37
27,2.47,2.65,11.3,18.4,0,25
233,3.69,2.3,19.9,2.9,8,35
349,2.48,1.28,24.9,39.1,0,38
351,3.44,2.79,25,58,5,42
292,1.65,1.67,22.1,56.7,2,37
321,2.41,0.71,23.4,65.4,4,39
93,2.52,1.86,15.1,41.1,5,30
145,2.14,1.79,17.2,63.8,5,31
312,1.91,1.54,23,42,1,35
216,2,1.86,19.4,34.4,6,33
148,2.02,1.83,17.3,33.8,8,30
163,1.88,0.93,17.7,23.2,7,33
161,2.66,1.56,17.6,53.1,6,30
66,1.45,1.45,14,42.8,2,28
331,2.57,1.18,23.8,58,1,37
362,2.23,1.28,25.7,34.2,2,42
133,1.48,0.9,16.7,20.4,6,34
117,1.21,1.07,16.1,61.9,4,35
213,0.75,1.14,19.4,53.4,2,35
311,2.66,1.7,22.9,11.8,2,38
285,1.56,0.9,21.8,42.8,6,35
260,2.1,1.68,21,37.1,0,36
45,1.29,0.7,12.8,37,5,24
146,2.3,1.87,17.2,51.4,1,31
276,2.38,1.3,21.5,2.9,7,38
222,2.51,2.19,19.6,13.8,7,32
203,2.7,2.38,19,43.3,2,32
182,1.87,1.85,18.4,53.9,4,31
218,2.76,0.51,19.5,23.2,4,35
104,1.39,1.42,15.5,25.6,2,33
265,2.01,1.39,21.1,42.6,3,35
227,1.69,1.71,19.7,32.6,8,35
183,1.86,1.49,18.4,4.1,4,33
162,1.17,1.17,17.6,68.9,1,34
2,1.21,1.85,4.6,47.2,3,19
130,2.71,2.21,16.5,61.8,2,29
353,2.03,1.68,25.2,43,7,38
24,1.69,1.28,11,49.6,0,24
187,1.76,1.27,18.5,47.8,3,32
382,2.3,0.67,27.7,39.2,2,34
261,1.7,0.82,21,42.3,3,34
366,3.13,1.99,26.2,46.2,8,36
269,2.66,1.58,21.2,27.3,7,39
112,2.46,2.3,15.7,46.5,1,32
317,2.54,1.95,23.2,20.5,8,37
80,1.79,1.51,14.5,56.9,1,25
377,2.47,1.26,27.1,33.1,0,37
35,2.59,2.25,11.7,34.1,4,24
87,2.51,1.57,14.7,32.7,7,27
315,1.45,1.28,23.1,12.7,0,36
279,2.66,2.01,21.6,22.8,7,38
111,0.54,0.64,15.6,19.5,0,32
204,2.08,1.61,19,25.8,6,31
230,1.63,2.1,19.7,15.6,0,39
275,2.65,2.18,21.4,30.1,0,33
31,1.21,1.15,11.6,35.3,7,26
73,1.62,1,14.1,74.2,5,29
370,3.65,2.3,26.3,37.4,6,37
266,2.2,1.54,21.2,33.6,5,41
122,1.5,1.24,16.3,35.5,6,31
193,2.18,1.95,18.6,24,3,31
92,2.08,1.46,15.1,68.7,0,31
221,1.97,1.81,19.6,35,5,34
339,1.78,1.39,24.2,64.4,0,37
373,1.82,1.47,26.6,46.9,4,33
307,1.03,0.95,22.6,38,4,38
368,3.59,2.12,26.3,47,4,38
37,1.57,1.67,12.1,56.5,6,27
393,2.66,1.18,29.2,64.9,6,29
